??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,2037,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2038,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2039,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,203A,?????,PRO Market,9050,?????,10,????????????,-,-
20240628,2040,????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2041,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2042,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2043,????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2044,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2045,??????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2046,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2047,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2048,???????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,204A,?????????,PRO Market,3150,?????,4,?????,-,-
20240628,2050,????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2053,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2055,????,????????????,3050,???,1,??,-,-
20240628,205A,???????????,??????????,2050,???,3,?????,-,-
20240628,2060,???????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2065,????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2066,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2067,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2068,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2069,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2070,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2071,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2072,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2073,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,207A,?????????????,PRO Market,2050,???,3,?????,-,-
20240628,2080,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,2081,???????????,ETF?ETN,-,-,-,-,-,-
20240628,2082,?????????????,ETF?ETN,-,-,-,-,-,-
20240628,2083,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2084,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2085,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2086,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2087,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2088,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2089,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2090,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2091,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2092,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2093,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2094,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,2095,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2096,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2097,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2098,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2107,????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2108,??????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2109,??????????????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,210A,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2112,?????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2114,??????,????????????,3050,???,1,??,-,-
20240628,2117,?????????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2120,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2121,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2122,????????,????????????,9050,?????,10,????????????,-,-
20240628,2124,???????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2127,?????????????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2130,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2134,?????????????,????????????,9050,?????,10,????????????,-,-
20240628,2136,???,????????????,9050,?????,10,????????????,-,-
20240628,2138,????,????????????,5250,??????,10,????????????,-,-
20240628,2139,??,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2146,??????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2148,????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2150,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2152,???????,????????????,9050,?????,10,????????????,-,-
20240628,2153,???????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2154,???????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2156,??????,????????????,9050,?????,10,????????????,-,-
20240628,2157,????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2158,???????,??????????,9050,?????,10,????????????,-,-
20240628,2160,??????????,??????????,3250,???,5,???,-,-
20240628,2162,????????????,????????????,9050,?????,10,????????????,-,-
20240628,2163,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2164,?????,??????????,9050,?????,10,????????????,-,-
20240628,2168,???????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2169,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2170,?????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2173,??,??????????,9050,?????,10,????????????,-,-
20240628,2175,????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2179,???,????????????,9050,?????,10,????????????,-,-
20240628,2180,?????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2181,????????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2183,????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2185,???????,????????????,9050,?????,10,????????????,-,-
20240628,2186,????,????????????,9050,?????,10,????????????,-,-
20240628,2193,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2195,???????????,??????????,9050,?????,10,????????????,-,-
20240628,2196,????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2198,????????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2201,????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2204,???,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2206,?????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2207,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2208,????,????????????,3050,???,1,??,-,-
20240628,2209,???????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2211,???,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2212,?????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2215,??????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2216,???,????????????,3050,???,1,??,-,-
20240628,2217,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2220,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2221,????,????????????,3050,???,1,??,-,-
20240628,2222,??????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2224,??,????????????,3050,???,1,??,-,-
20240628,2226,???,????????????,3050,???,1,??,-,-
20240628,2229,????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2235,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2236,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2237,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2238,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2239,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2240,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2241,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,2242,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2243,??????????????,ETF?ETN,-,-,-,-,-,-
20240628,2244,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2245,?????????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2246,??????????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2247,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2248,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2249,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2250,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2251,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2252,?????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2253,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2254,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2255,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2256,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2257,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2258,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2259,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2264,????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2266,?????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2267,??????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2268,??????????????????,????????????,3050,???,1,??,-,-
20240628,2269,??????????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2270,???????,??????????,3050,???,1,??,6,TOPIX Small 1
20240628,2281,?????,??????????,3050,???,1,??,6,TOPIX Small 1
20240628,2282,????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2286,????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,2288,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2291,????,????????????,3050,???,1,??,-,-
20240628,2292,???????,??????????,3050,???,1,??,6,TOPIX Small 1
20240628,2293,????,????????????,3050,???,1,??,-,-
20240628,2294,????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2296,??????????????,??????????,3050,???,1,??,6,TOPIX Small 1
20240628,2300,?????,????????????,9050,?????,10,????????????,-,-
20240628,2301,??,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2303,???,????????????,5250,??????,10,????????????,-,-
20240628,2304,???????????,????????????,9050,?????,10,????????????,-,-
20240628,2305,???????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2307,???????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,2311,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2315,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,2317,????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,2321,???????????????,??????????,5250,??????,10,????????????,-,-
20240628,2323,??????,????????????,5250,??????,10,????????????,-,-
20240628,2325,???,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2326,???????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,2327,??????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,2329,????,????????????,5250,??????,10,????????????,-,-
20240628,2330,??????,????????????,5250,??????,10,????????????,-,-
20240628,2331,??????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2332,????,????????????,5250,??????,10,????????????,-,-
20240628,2334,???,??????????,9050,?????,10,????????????,-,-
20240628,2335,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,2337,???,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,2338,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,2340,???????????,????????????,9050,?????,10,????????????,-,-
20240628,2341,?????????,????????????,9050,?????,10,????????????,-,-
20240628,2342,?????????,??????????,9050,?????,10,????????????,-,-
20240628,2344,????????,????????????,9050,?????,10,????????????,-,-
20240628,2345,???,????????????,5250,??????,10,????????????,-,-
20240628,2349,??????,????????????,5250,??????,10,????????????,-,-
20240628,2351,???,??????????,5250,??????,10,????????????,-,-
20240628,2353,???????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,2354,??????????,????????????,5250,??????,10,????????????,-,-
20240628,2359,??,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,2370,??????,??????????,9050,?????,10,????????????,-,-
20240628,2371,?????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2372,????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2373,????,????????????,9050,?????,10,????????????,-,-
20240628,2374,?????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2375,??????,????????????,9050,?????,10,????????????,-,-
20240628,2376,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2378,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2379,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2384,???????????,??????????,5050,???,12,?????,6,TOPIX Small 1
20240628,2385,???????????,??????????,9050,?????,10,????????????,-,-
20240628,2388,????????????,??????????,7200,??????,16,????????,-,-
20240628,2389,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2391,?????,????????????,9050,?????,10,????????????,-,-
20240628,2393,????????,????????????,9050,?????,10,????????????,-,-
20240628,2395,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2397,?????????,????????????,9050,?????,10,????????????,-,-
20240628,2404,???????????,????????????,9050,?????,10,????????????,-,-
20240628,2408,????,????????????,9050,?????,10,????????????,-,-
20240628,2410,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2411,???????????,????????????,5250,??????,10,????????????,-,-
20240628,2413,?????,??????????,9050,?????,10,????????????,2,TOPIX Large70
20240628,2415,?????????????,????????????,9050,?????,10,????????????,-,-
20240628,2418,????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2424,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2425,??????,????????????,9050,?????,10,????????????,-,-
20240628,2428,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2429,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2432,?????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2433,?????????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,2435,???,????????????,9050,?????,10,????????????,-,-
20240628,2436,???????,????????????,9050,?????,10,????????????,-,-
20240628,2437,????????????????????,????????????,9050,?????,10,????????????,-,-
20240628,2438,??????,??????????,9050,?????,10,????????????,-,-
20240628,2440,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2445,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2449,????????,????????????,9050,?????,10,????????????,-,-
20240628,2452,??????????,PRO Market,5250,??????,10,????????????,-,-
20240628,2454,???????,????????????,9050,?????,10,????????????,-,-
20240628,2459,???????????,????????????,9050,?????,10,????????????,-,-
20240628,2461,?????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2462,???,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2464,????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2468,???????,????????????,9050,?????,10,????????????,-,-
20240628,2469,???,????????????,9050,?????,10,????????????,-,-
20240628,2471,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2475,???????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2477,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,2479,??????,??????????,9050,?????,10,????????????,-,-
20240628,2480,???????????,????????????,5250,??????,10,????????????,-,-
20240628,2481,????????,????????????,9050,?????,10,????????????,-,-
20240628,2483,??????,????????????,9050,?????,10,????????????,-,-
20240628,2484,???,????????????,5250,??????,10,????????????,-,-
20240628,2485,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2487,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2488,???,????????????,9050,?????,10,????????????,-,-
20240628,2489,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2491,????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,2492,???????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,2493,?????????,????????????,9050,?????,10,????????????,-,-
20240628,2497,??????,??????????,9050,?????,10,????????????,-,-
20240628,2498,?????????????????????,????????????,9050,?????,10,????????????,-,-
20240628,2499,????????????,????????????,9050,?????,10,????????????,-,-
20240628,2501,????????????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2502,???????????????,??????????,3050,???,1,??,2,TOPIX Large70
20240628,2503,???????????,??????????,3050,???,1,??,2,TOPIX Large70
20240628,2510,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2511,???????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2512,???????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2513,??????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2514,??????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2515,???????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2516,????????????,ETF?ETN,-,-,-,-,-,-
20240628,2517,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2518,?????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2519,?????????????????????????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2520,????????????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2521,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2522,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2523,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2524,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,2525,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,2526,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2527,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2528,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2529,??????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2530,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2531,?????????,??????????,3050,???,1,??,4,TOPIX Mid400
20240628,2533,????????????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2540,?????,??????????,3050,???,1,??,7,TOPIX Small 2
20240628,2552,???????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2553,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2554,???????????????????????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2555,??????????,ETF?ETN,-,-,-,-,-,-
20240628,2556,????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2557,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,2558,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2559,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2560,????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2561,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2562,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2563,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2564,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,2565,?????????????????????????,ETF?ETN,-,-,-,-,-,-
